source,target
5235,6915
5235,13081
5235,18123
5235,21592
7081,18123
7081,21592
7081,26265
26265,18123
26265,22464
16210,8827
16210,16263
16210,28795
16210,6476
16210,4409
16210,17209
16210,10665
16210,2065
16210,8612
16210,17956
16210,4942
16210,14173
16210,5723
16210,14827
16210,29459
1387,23250
1387,2430
1387,27928
23250,2430
23250,27928
23250,25993
2430,1699
2430,28411
27928,5057
27928,25993
1389,18600
1389,4822
1389,13960
1389,22302
1389,2582
1389,6308
1389,20787
18600,6308
18600,22302
4822,14898
4822,13960
4822,17356
13960,2582
13960,21038
13960,17282
13960,25170
22302,2582
22302,6308
22302,13165
22302,20787
22302,27021
1392,9594
1392,10366
1392,25080
9594,7220
9594,7456
9594,10366
9594,25080
1393,1522
1393,10823
1393,26744
1522,10823
1522,26744
1394,28633
1394,6916
1394,13669
1394,14247
1394,17708
1394,19519
1394,27911
28633,6916
28633,13669
28633,14247
28633,17708
28633,19519
28633,27911
1395,15807
1395,3914
1395,7684
1395,16175
1395,24890
15807,3914
15807,7684
15807,20631
15807,16175
3914,7684
3914,20631
3914,20625
3914,23479
3914,24890
7684,20631
7684,16341
7684,16175
7684,24890
1396,24006
1396,15157
1396,21402
24006,15157
1397,20877
1397,4953
1397,14313
1397,15224
1397,21943
20877,22385
20877,21943
1398,18476
1398,10099
1398,14194
18476,10099
18476,14194
1400,5339
1400,9760
1400,18334
5339,16012
5339,28787
5339,9760
5339,27365
5339,20554
5339,18334
5339,21500
9760,4665
9760,16012
9760,20309
9760,24100
1401,16503
1401,22813
1401,11838
1401,22344
16503,13332
16503,22813
22813,13332
11838,22344
11838,13332
11838,22461
11838,28814
22344,13332
22344,22461
22344,28814
1402,28207
1402,5028
1402,12879
1402,29089
1402,14693
1402,18017
1402,23143
1402,23999
28207,6044
28207,8181
28207,14693
28207,15262
28207,23143
28207,23999
5028,12879
5028,9944
5028,29089
5028,8181
5028,18017
5028,23999
12879,29089
12879,18017
12879,23999
12879,27199
29089,18017
29089,23999
29089,27199
29089,28727
1403,1825
1403,4130
1403,16869
1403,22970
1825,4130
1825,22970
1404,23347
1404,23838
1404,3925
23347,3925
23347,23838
23838,3925
1405,25110
1405,2134
1405,13039
25110,2134
25110,13039
1406,13881
1406,4266
1406,13514
1406,28090
1406,21451
13881,6869
13881,28090
13881,21451
13881,27084
4266,13514
4266,21451
4266,22496
4266,27084
13514,21451
13514,22496
13514,27084
28090,6869
28090,21451
28090,27084
1407,5188
1407,11796
1407,16232
1407,17586
5188,25790
5188,11796
5188,17586
1408,23813
1408,4065
1408,18323
1408,27248
23813,18323
4065,12272
4065,2489
4065,29289
4065,21079
4065,27248
18323,13047
1409,21134
1409,2251
1409,3173
1409,6178
1409,6333
1409,18389
1409,23733
21134,2251
21134,3173
21134,6178
21134,6333
21134,15851
21134,18389
21134,23733
1410,11916
1410,5689
1410,8886
1410,12304
1410,23538
11916,1866
11916,5689
11916,7998
11916,8886
11916,12304
11916,23538
5689,1866
5689,7998
5689,8886
5689,12304
5689,23538
8886,1866
8886,7998
8886,12304
8886,23538
12304,23538
1411,10902
1411,8365
1411,10545
1411,7545
1411,10222
1411,22814
1411,27736
10902,10545
10902,19858
10902,27736
8365,18231
8365,26269
8365,22814
10545,7545
10545,10067
10545,10222
10545,17951
10545,27620
1412,4177
1412,25605
4177,25605
1413,18693
1413,24460
1413,17606
1413,21156
1413,26291
18693,24460
18693,21156
1414,20083
1414,18195
1414,23579
1414,25176
1414,26004
20083,18195
20083,23579
20083,25176
20083,26004
1415,8675
1415,2515
1415,21017
1415,21373
1415,24194
8675,9737
8675,21319
8675,20891
8675,25557
8675,10793
8675,27171
8675,5562
8675,14397
8675,21017
8675,28500
2515,23929
2515,12465
2515,21373
2515,24194
1416,14772
1416,29452
1416,8683
1416,13117
1416,23963
1416,16426
14772,3282
14772,13117
14772,24827
14772,23963
14772,29452
14772,26787
29452,8683
29452,14638
29452,16426
8683,14638
8683,16426
13117,5713
13117,19447
13117,16426
13117,29421
13117,9924
23963,17692
23963,24827
23963,26643
23963,29006
16426,5643
16426,9908
16426,10844
16426,20863
1417,23368
1417,6377
1417,10116
1417,12468
1417,12720
1417,17554
1417,21900
23368,6377
23368,10116
23368,12468
23368,12720
23368,17554
1419,23071
1419,4748
1419,22182
1419,10534
1419,13984
1419,17708
1419,19519
1419,24486
1419,27911
1419,28250
23071,10534
23071,13984
23071,14247
23071,17708
23071,19519
23071,4748
23071,22182
23071,24486
23071,27911
23071,28250
4748,22182
4748,10534
4748,13984
4748,17708
4748,19519
4748,24486
4748,27911
4748,28250
22182,10534
22182,13984
22182,17708
22182,19519
22182,24486
22182,27911
22182,28250
1420,12735
1420,18740
1420,2387
1420,6826
1420,6853
1420,8012
12735,2387
12735,6826
12735,6853
12735,8012
12735,18740
18740,2387
18740,6826
18740,6853
18740,8012
1421,17809
1421,20433
17809,4927
17809,5039
17809,20433
1422,18081
1422,4443
1422,7603
1422,12661
1422,24901
18081,4443
18081,7603
18081,12661
18081,24901
1425,19311
1425,27703
1425,4387
1425,23414
1425,2350
1425,21799
1425,9280
1425,7096
1425,22271
1425,3122
1425,18543
1425,8957
1425,9470
1425,4325
1425,17272
1425,28059
1425,8672
19311,7917
19311,9470
19311,13086
19311,27703
19311,23309
27703,7917
27703,9470
27703,13086
4387,22271
4387,21799
23414,21174
23414,4325
23414,15006
23414,11291
23414,12889
2350,3122
2350,8957
2350,18183
2350,21799
2350,24317
2350,28059
21799,18183
21799,3122
21799,22271
9280,17680
9280,10613
9280,17272
9280,20528
9280,24317
7096,11744
7096,27538
7096,4922
7096,17464
3122,8957
3122,18183
3122,28059
18543,4325
18543,24054
18543,21174
9470,7917
9470,13086
9470,23309
4325,15006
4325,7528
4325,11291
4325,22727
17272,17680
17272,10613
17272,24317
28059,13086
28059,18183
28059,29322
1426,22022
1426,9060
1426,21695
1426,3644
1426,8511
1426,28830
22022,8511
22022,9060
22022,10631
22022,1518
22022,21663
22022,28830
9060,3644
9060,8511
21695,29294
1427,5658
1427,27646
5658,27646
1428,1938
1428,27546
1429,27051
1429,15532
1429,20082
27051,15532
27051,19027
1430,25717
1430,20124
1430,22133
1430,3670
1430,5601
1430,18989
25717,5601
25717,8810
25717,20124
20124,2165
20124,8810
20124,26391
20124,29126
22133,3670
22133,5601
22133,13771
22133,26803
22133,29126
1431,6401
1431,9997
6401,5005
9997,23487
1434,25566
1434,15688
1434,16064
1434,12218
1434,14588
1434,17934
25566,14004
25566,14588
25566,20170
25566,14965
25566,22014
15688,9334
15688,11007
15688,12218
15688,20971
15688,28884
16064,9234
16064,9334
16064,11544
16064,17934
16064,22287
16064,26472
12218,11007
12218,20971
12218,28884
14588,1840
14588,14004
17934,5506
17934,9234
17934,9334
17934,10010
17934,11544
17934,20909
17934,22287
17934,26472
1435,22764
1435,17197
1435,16233
1435,26341
1435,21445
1435,17297
1435,3970
1435,19498
1435,29245
1435,16453
22764,3970
22764,9556
22764,14148
22764,16233
22764,16453
22764,17297
22764,21445
22764,23102
17197,1887
17197,6826
17197,13935
17197,29245
17197,19498
17197,26341
17197,21445
16233,3970
16233,9556
16233,14148
16233,17297
16233,16453
16233,21445
16233,23102
26341,1887
26341,6826
26341,13935
26341,19498
26341,21445
26341,29245
21445,6826
21445,16453
21445,3970
21445,29245
21445,10688
21445,2283
21445,17297
21445,20424
21445,19498
17297,9556
17297,14148
17297,16453
17297,23102
3970,9556
3970,14148
3970,16453
3970,23102
19498,1887
19498,6826
19498,13935
19498,29245
29245,1887
29245,6826
29245,13935
1436,19419
1436,20826
1436,11581
1436,18949
1436,19574
1436,8220
1436,16164
1436,17708
1436,19391
1436,28250
19419,8220
19419,16164
19419,17708
19419,19391
19419,18949
19419,20826
19419,11581
19419,19574
19419,28250
20826,8220
20826,11581
20826,16164
20826,17708
20826,18949
20826,19391
20826,19574
20826,28250
11581,8220
11581,18949
11581,16164
11581,19574
11581,17708
11581,19391
11581,28250
18949,8220
18949,16164
18949,17708
18949,19574
18949,19391
18949,28250
19574,8220
19574,16164
19574,17708
19574,19391
19574,28250
1437,4518
1437,13552
1437,4146
4518,14451
4518,13552
13552,7071
13552,14451
1438,16320
1438,16307
1438,5240
1438,4377
1438,17982
1438,27141
1438,6129
1438,13365
1438,26353
1438,16830
16320,4377
16320,13365
16320,17982
16307,5240
5240,24883
5240,26353
4377,6129
4377,17982
4377,7751
4377,27141
4377,13365
4377,27733
4377,16830
17982,13365
27141,4542
27141,6129
27141,16830
27141,23522
27141,24883
27141,26353
27141,27733
27141,7751
6129,27733
6129,7751
6129,23522
6129,24883
6129,26353
13365,4571
13365,20935
13365,24883
13365,27443
26353,16830
26353,7751
26353,27733
26353,12743
26353,27785
1439,5764
1439,3458
1439,4491
1439,10152
1439,18528
5764,3458
5764,4491
5764,10152
5764,18528
1440,20489
1440,9659
1440,16928
1440,23923
1440,25354
20489,8052
20489,9659
20489,15261
20489,16928
1441,25559
1441,14419
1441,14742
1441,15852
1441,27041
25559,14742
25559,15852
25559,21694
14419,8718
14419,15852
14419,27041
14742,21694
14742,5946
14742,15852
14742,27041
1442,13941
1442,5867
1442,7843
13941,5867
13941,7843
1443,21236
1443,7423
1443,18197
1443,27186
21236,7423
21236,8378
21236,12677
21236,12856
21236,14670
21236,18197
21236,21055
7423,6540
7423,8378
7423,18197
7423,12677
7423,12856
7423,14130
18197,6885
18197,8378
18197,12677
18197,21055
27186,5422
27186,14670
1444,21086
1444,2394
1444,20985
1444,22384
1444,29031
21086,2394
21086,16340
21086,20985
21086,29031
1445,6266
1445,3702
1445,5446
1445,6819
1445,8292
1445,11313
6266,3702
6266,5446
6266,6819
6266,8292
6266,11313
1446,21751
1446,28940
1446,8047
1446,14476
1446,28186
1446,28747
21751,11451
21751,14476
21751,8047
21751,25119
21751,1582
21751,28747
28940,14476
28940,28186
28940,28747
8047,1582
8047,7241
8047,11451
8047,13192
8047,27479
8047,28747
14476,25119
14476,28194
14476,28747
28186,7241
28186,27479
28186,7704
28186,28747
1447,12619
1447,23528
1447,8713
12619,2416
12619,3128
12619,3772
12619,23528
12619,15928
12619,19312
23528,3772
23528,10452
23528,15888
23528,3262
23528,3253
23528,12289
1448,14641
1448,14080
1448,15967
1448,19100
14641,15967
14080,10937
14080,19100
14080,22169
14080,22831
1450,5971
1450,3136
1450,12316
5971,3136
5971,12316
1451,8298
1451,13329
1451,2627
1451,4843
1451,20895
1451,28381
8298,20895
8298,28381
13329,26467
13329,25462
13329,26883
13329,28418
1452,22498
1452,14254
1452,17145
22498,17145
1453,12439
1453,6321
1453,11899
1453,21253
1453,28675
1453,28999
12439,3822
12439,8468
12439,6321
12439,11899
12439,21253
12439,28675
12439,28686
12439,28999
6321,3822
6321,11899
6321,8468
6321,21253
6321,28675
6321,28686
6321,28999
11899,3822
11899,8468
11899,21253
11899,28675
11899,28686
11899,28999
1455,17677
1455,3880
1455,20310
1455,11651
1455,21596
1455,1607
1455,13936
1455,24777
17677,11651
17677,24777
17677,18072
17677,21596
17677,20310
3880,3155
3880,13936
3880,18435
20310,11651
20310,24777
20310,27402
20310,21596
20310,25946
20310,25317
11651,20371
11651,24777
11651,25192
11651,10890
11651,17794
11651,29011
11651,15485
11651,21596
21596,16588
21596,24777
1607,18072
1607,22407
13936,3149
13936,7905
13936,15536
13936,18435
1456,10812
1456,20262
1456,5635
1456,10584
1456,15532
1456,13154
1456,17028
10812,13253
10812,14800
20262,13154
20262,15532
20262,17028
20262,19710
5635,20082
5635,15532
5635,20134
10584,8539
10584,20082
10584,22614
15532,20082
15532,17028
15532,22614
13154,17028
13154,19710
1458,24939
1458,2179
1458,25406
1458,2128
1458,29260
1458,6471
1458,10987
1458,23046
1458,22574
1458,28007
24939,2128
24939,23046
24939,26301
2179,23501
2179,3150
2179,6471
2179,10987
2179,22994
25406,19809
2128,18041
2128,23046
2128,26301
2128,28660
29260,23046
29260,2115
29260,8579
6471,3150
6471,22994
6471,23501
6471,10987
23046,2115
23046,22574
1459,14752
1459,28854
14752,22052
14752,23816
28854,9126
1460,16331
1460,29151
16331,2712
16331,6552
1461,20215
1461,9440
1461,21034
1461,10088
1461,26050
1461,5211
1461,17090
1461,26782
20215,9440
20215,10088
20215,17090
9440,10088
9440,17090
9440,23343
9440,21065
21034,20247
21034,26782
21034,5211
21034,26050
21034,28494
10088,17090
5211,26782
5211,28494
5211,20247
17090,23343
26782,28494
1462,24300
1462,6903
1462,2536
1462,20110
1462,26595
1462,29133
24300,2536
24300,6903
24300,24047
24300,26595
24300,29133
6903,26595
6903,29133
1463,10741
1463,4599
1463,7211
1463,9607
1463,13563
1463,14579
1463,15538
1463,27015
10741,4599
10741,7211
10741,9607
10741,13563
10741,14579
10741,15538
10741,27015
1464,17198
1464,18444
1464,28496
1465,21247
1465,29165
1465,4663
1465,16661
1465,23935
1465,21828
1465,6505
1465,16236
1465,23034
21247,4663
21247,4876
21247,16661
21247,21828
21247,23034
29165,4663
29165,6505
29165,11703
29165,19973
4663,16885
4663,20736
4663,4876
4663,16413
4663,16621
4663,11703
4663,13892
4663,23935
4663,19973
4663,6505
16661,21828
16661,23034
23935,6505
21828,4876
21828,9642
21828,23034
1468,23877
1468,11189
1468,13111
1468,2796
1468,6087
1468,11588
1468,26127
1468,29213
23877,2796
23877,11189
23877,13111
11189,14708
11189,13111
11189,11588
13111,2796
13111,14708
1469,27749
1469,2968
1469,14750
1469,29269
27749,9289
27749,22694
27749,23998
27749,29269
27749,3131
27749,8499
27749,14895
27749,10361
27749,27721
2968,1878
2968,14750
2968,14989
14750,1878
14750,1999
14750,7544
14750,14989
29269,1752
29269,6505
29269,14337
25674,16898
25674,28883
1471,14345
1471,18406
1471,20909
14345,18406
14345,20909
1472,21244
1472,24189
1472,10430
21244,10430
21244,20268
21244,28852
24189,2827
24189,4743
24189,3258
24189,13802
24189,28926
24189,28852
1473,19368
1473,26096
1473,20493
19368,26096
19368,20493
1474,28246
1474,15521
1474,27000
1474,25222
28246,15521
28246,25222
28246,27000
15521,25222
15521,25727
15521,27507
27000,13055
27000,25222
1475,17919
1475,15793
17919,1873
17919,11777
17919,15793
21985,19375
21985,20809
21985,3370
21985,12094
21985,4600
21985,27112
21985,5595
24322,14758
24322,16178
24322,25601
12845,12163
12845,25601
1477,20635
1477,10692
1477,16312
1477,2796
1477,6433
20635,6433
20635,17643
20635,28444
10692,6433
10692,28444
16312,2796
16312,4857
16312,28794
16312,29212
23075,15711
23075,17708
23075,19391
23075,24486
23075,27019
23075,28250
1480,15410
1480,25622
1480,14373
1480,23222
1480,4374
15410,14373
15410,28052
25622,4374
25622,9077
25622,9586
25622,13840
25622,23222
25622,25587
14373,1805
14373,12596
23222,9586
23222,25587
1481,6551
1481,1511
1481,25332
1481,9332
1481,14711
6551,25332
6551,10078
6551,14711
6551,23486
1511,7521
1511,9332
1511,14711
25332,10078
25332,14711
25332,17477
25332,23486
1482,18077
1482,28901
1482,15181
1482,16461
1482,20769
1482,20343
1482,20599
18077,16461
18077,28901
18077,20769
18077,20343
18077,20599
18077,28436
28901,10877
28901,20599
28901,3901
28901,15181
28901,12793
15181,20769
15181,16461
15181,20594
15181,20599
15181,23354
16461,20343
16461,20594
16461,20599
16461,4053
16461,20769
20769,4053
20769,20594
20769,20599
20343,28436
20343,2623
20343,25264
20343,20599
1483,4906
1483,6534
1483,7941
1483,17768
4906,27398
4906,7446
4906,6534
4906,17768
1484,26967
1484,12672
1484,19298
26967,12672
26967,17365
26967,19298
26967,19415
1486,28935
1486,6164
1486,29006
1486,14638
1486,2557
1486,9937
1486,4877
1486,5727
1486,26420
1486,2300
1486,17546
1486,9525
1486,16179
1486,6621
1486,11262
1486,21189
1486,25346
1486,26150
1486,16308
1486,26929
1486,2571
1486,15794
1486,9753
1486,11385
1486,2769
1486,15507
28935,3282
28935,26790
6164,21189
6164,4877
6164,2300
6164,11262
6164,12370
6164,17692
6164,27614
6164,29006
29006,3282
29006,17692
29006,24827
29006,28673
29006,5727
29006,2557
29006,29331
29006,14226
29006,26146
29006,12174
29006,6314
29006,24711
29006,6621
29006,12370
29006,26573
14638,4368
14638,27074
14638,1909
14638,2406
14638,27846
14638,15005
14638,10943
14638,23198
2557,6621
2557,5727
2557,8641
2557,15402
2557,28673
2557,28751
2557,29376
9937,1973
9937,9753
9937,16308
4877,2300
4877,11262
4877,21189
4877,27614
5727,2571
5727,6621
5727,9525
26420,2769
26420,13661
2300,11262
2300,21189
2300,27614
17546,11385
17546,15402
17546,16179
17546,25346
17546,28751
9525,2571
9525,2769
9525,11085
16179,15402
16179,11385
16179,25346
16179,26929
16179,28751
6621,8641
6621,15402
6621,28673
6621,28751
6621,29376
11262,20455
11262,21189
11262,5397
25346,2571
25346,9753
25346,11385
25346,15507
25346,15794
25346,26929
26150,3606
26150,25041
16308,9753
16308,15794
16308,15507
26929,11385
26929,28751
2571,2769
15794,9753
15794,15507
9753,15507
9753,24203
11385,15402
11385,28751
1487,19250
1487,12862
1487,15501
1487,23540
19250,15501
19250,23540
1488,17842
1488,27420
1488,6284
1488,19911
1488,1531
1488,13980
1488,13996
1488,11269
1488,13132
1488,18976
17842,11269
17842,27420
17842,1531
17842,7356
17842,26887
27420,1930
27420,13996
6284,13996
6284,18976
6284,8027
6284,19911
6284,4159
6284,13980
6284,22774
19911,8027
19911,13132
19911,18976
1531,11269
1531,7356
1531,10136
13980,8027
13980,21173
13980,19376
13996,1930
11269,7030
11269,7356
11269,29119
13132,8027
13132,21173
18976,8027
1490,17398
1490,5780
1490,20007
1490,26607
1490,6529
1490,7938
1490,20415
1490,12645
17398,4552
17398,16323
17398,26607
17398,20415
5780,20007
5780,7938
5780,23708
20007,6529
20007,7938
20007,23708
26607,4552
26607,20415
6529,7938
6529,14647
6529,16159
7938,16159
7938,23708
7938,20280
7938,14647
20415,4552
20415,16323
1491,14297
1491,3485
1491,13854
1491,15300
1491,16744
14297,3485
14297,20866
14297,15300
14297,17426
1492,19390
1492,18503
1492,13643
1492,13208
1492,23143
1492,27167
1492,14693
1492,16333
1492,25457
19390,13208
19390,14693
19390,16333
18503,13474
18503,13643
18503,16333
18503,25457
13643,14693
13643,23143
13643,16333
13643,25457
13643,17002
13643,27167
13208,23429
13208,14693
13208,28506
23143,14693
23143,15262
23143,17002
23143,25457
23143,9944
23143,27199
23143,23999
27167,14693
27167,10794
14693,14138
14693,6044
16333,25457
25457,23999
1493,10552
1493,6737
1493,1928
1493,1754
1493,11433
1493,25841
1493,3280
1493,3683
1493,21976
1493,8596
1493,11539
1493,12756
1493,19568
1493,26848
1493,27047
10552,1754
10552,1928
10552,3280
10552,3683
10552,6737
10552,8596
10552,11433
10552,25841
10552,21976
10552,11539
10552,12756
10552,19568
10552,26848
10552,27047
6737,1754
6737,1928
6737,3280
6737,3683
6737,11433
6737,25841
6737,21976
6737,8596
6737,11539
6737,12756
6737,19568
6737,26848
6737,27047
1928,1754
1928,11433
1928,25841
1928,3280
1928,3683
1928,21976
1928,8596
1928,11539
1928,12756
1928,19568
1928,26848
1928,27047
1754,11433
1754,25841
1754,3280
1754,3683
1754,21976
1754,8596
1754,11539
1754,12756
1754,19568
1754,26848
1754,27047
11433,3280
11433,3683
11433,8596
11433,25841
11433,21976
11433,11539
11433,12756
11433,19568
11433,26848
11433,27047
25841,3280
25841,3683
25841,8596
25841,11539
25841,12756
25841,19568
25841,21976
25841,26848
25841,27047
3280,3683
3280,21976
3280,8596
3280,11539
3280,12756
3280,19568
3280,26848
3280,27047
3683,21976
3683,8596
3683,11539
3683,12756
3683,19568
3683,26848
3683,27047
21976,8596
21976,11539
21976,12756
21976,19568
21976,26848
21976,27047
1494,21345
1494,15441
1494,18993
1494,25499
21345,15441
21345,18993
21345,25499
1495,2043
1495,5200
1495,7374
1495,14730
2043,5200
2043,7374
2043,11875
2043,14730
5200,5975
5200,7578
5200,7374
1496,14520
1496,22110
1496,20182
1496,22821
14520,22110
